x,Erfc,TS30,DTS (Fitted)
-4,3.16712e-05,3.16472e-05,4.91935e-05,
-3.99,3.30366e-05,3.30162e-05,4.83992e-05,
-3.98,3.44576e-05,3.44402e-05,4.79222e-05,
-3.97,3.59363e-05,3.59215e-05,4.77334e-05,
-3.96,3.74749e-05,3.74623e-05,4.78075e-05,
-3.95,3.90756e-05,3.90649e-05,4.81225e-05,
-3.94,4.07408e-05,4.07318e-05,4.86593e-05,
-3.93,4.24729e-05,4.24653e-05,4.94014e-05,
-3.92,4.42745e-05,4.42681e-05,2.31368e-05,
-3.91,4.61481e-05,4.61427e-05,2.7571e-05,
-3.9,4.80963e-05,4.80918e-05,3.17751e-05,
-3.89,5.01221e-05,5.01183e-05,3.57877e-05,
-3.88,5.22282e-05,5.22251e-05,3.9643e-05,
-3.87,5.44177e-05,5.44151e-05,4.3372e-05,
-3.86,5.66935e-05,5.66914e-05,4.70023e-05,
-3.85,5.90589e-05,5.90572e-05,5.05591e-05,
-3.84,6.15172e-05,6.15158e-05,5.40648e-05,
-3.83,6.40716e-05,6.40705e-05,5.754e-05,
-3.82,6.67258e-05,6.6725e-05,8.69684e-05,
-3.81,6.94834e-05,6.94827e-05,8.73068e-05,
-3.8,7.2348e-05,7.23476e-05,8.8036e-05,
-3.79,7.53236e-05,7.53233e-05,8.91274e-05,
-3.78,7.84142e-05,7.8414e-05,9.05558e-05,
-3.77,8.16238e-05,8.16237e-05,9.22998e-05,
-3.76,8.49567e-05,8.49567e-05,9.43407e-05,
-3.75,8.84173e-05,8.84174e-05,9.66629e-05,
-3.74,9.20101e-05,9.20103e-05,9.92528e-05,
-3.73,9.57399e-05,9.57401e-05,0.000102099,
-3.72,9.96114e-05,9.96116e-05,0.000105194,
-3.71,0.00010363,0.00010363,8.59748e-05,
-3.7,0.0001078,0.0001078,9.223e-05,
-3.69,0.000112127,0.000112127,9.84009e-05,
-3.68,0.000116617,0.000116617,0.00010452,
-3.67,0.000121275,0.000121276,0.000110618,
-3.66,0.000126108,0.000126108,0.000116723,
-3.65,0.00013112,0.000131121,0.000122858,
-3.64,0.000136319,0.000136319,0.000129048,
-3.63,0.000141711,0.000141711,0.000135314,
-3.62,0.000147302,0.000147302,0.000141676,
-3.61,0.000153099,0.000153099,0.000171173,
-3.6,0.000159109,0.000159109,0.000175081,
-3.59,0.000165339,0.000165339,0.000179449,
-3.58,0.000171797,0.000171798,0.000184258,
-3.57,0.000178491,0.000178491,0.000189491,
-3.56,0.000185427,0.000185428,0.000195135,
-3.55,0.000192616,0.000192616,0.000201179,
-3.54,0.000200064,0.000200064,0.000207615,
-3.53,0.00020778,0.00020778,0.000214437,
-3.52,0.000215773,0.000215774,0.000221639,
-3.51,0.000224053,0.000224054,0.000229221,
-3.5,0.000232629,0.00023263,0.000215681,
-3.49,0.00024151,0.000241511,0.000226506,
-3.48,0.000250707,0.000250707,0.000237428,
-3.47,0.000260229,0.00026023,0.000248482,
-3.46,0.000270088,0.000270088,0.000259699,
-3.45,0.000280293,0.000280294,0.000271109,
-3.44,0.000290857,0.000290858,0.000282741,
-3.43,0.000301791,0.000301791,0.000294621,
-3.42,0.000313106,0.000313106,0.000306774,
-3.41,0.000324814,0.000324815,0.000319226,
-3.4,0.000336929,0.00033693,0.000331998,
-3.39,0.000349463,0.000349464,0.000365986,
-3.38,0.000362429,0.00036243,0.000377086,
-3.37,0.000375841,0.000375841,0.000388837,
-3.36,0.000389712,0.000389713,0.000401232,
-3.35,0.000404058,0.000404058,0.000414265,
-3.34,0.000418892,0.000418892,0.000427933,
-3.33,0.00043423,0.00043423,0.000442235,
-3.32,0.000450087,0.000450088,0.000457172,
-3.31,0.00046648,0.00046648,0.000472748,
-3.3,0.000483424,0.000483425,0.000488968,
-3.29,0.000500937,0.000500937,0.000505838,
-3.28,0.000519035,0.000519036,0.000523367,
-3.27,0.000537737,0.000537738,0.000522834,
-3.26,0.000557061,0.000557062,0.000543819,
-3.25,0.000577025,0.000577026,0.000565263,
-3.24,0.000597648,0.000597649,0.000587206,
-3.23,0.000618951,0.000618952,0.000609683,
-3.22,0.000640953,0.000640953,0.00063273,
-3.21,0.000663675,0.000663675,0.000656382,
-3.2,0.000687138,0.000687138,0.000680673,
-3.19,0.000711364,0.000711364,0.000705635,
-3.18,0.000736375,0.000736376,0.0007313,
-3.17,0.000762195,0.000762195,0.000757701,
-3.16,0.000788846,0.000788846,0.000804649,
-3.15,0.000816352,0.000816353,0.000830425,
-3.14,0.000844739,0.00084474,0.000857266,
-3.13,0.000874032,0.000874032,0.000885178,
-3.12,0.000904255,0.000904256,0.00091417,
-3.11,0.000935437,0.000935437,0.000944252,
-3.1,0.000967603,0.000967604,0.000975438,
-3.09,0.00100078,0.00100078,0.00100774,
-3.08,0.001035,0.001035,0.00104119,
-3.07,0.00107029,0.00107029,0.00107578,
-3.06,0.00110668,0.00110669,0.00111156,
-3.05,0.00114421,0.00114421,0.00114853,
-3.04,0.00118289,0.00118289,0.00116728,
-3.03,0.00122277,0.00122277,0.00120884,
-3.02,0.00126387,0.00126387,0.00125145,
-3.01,0.00130624,0.00130624,0.00129516,
-3,0.0013499,0.0013499,0.00134002,
-2.99,0.00139489,0.00139489,0.00138609,
-2.98,0.00144124,0.00144124,0.00143341,
-2.97,0.001489,0.001489,0.00148203,
-2.96,0.0015382,0.0015382,0.00153199,
-2.95,0.00158887,0.00158887,0.00158335,
-2.94,0.00164106,0.00164106,0.00163616,
-2.93,0.00169481,0.00169481,0.00169045,
-2.92,0.00175016,0.00175016,0.00174628,
-2.91,0.00180714,0.00180714,0.00182164,
-2.9,0.00186581,0.00186581,0.00187877,
-2.89,0.00192621,0.00192621,0.00193779,
-2.88,0.00198838,0.00198838,0.00199872,
-2.87,0.00205236,0.00205236,0.00206159,
-2.86,0.00211821,0.00211821,0.00212644,
-2.85,0.00218596,0.00218596,0.00219331,
-2.84,0.00225568,0.00225568,0.00226223,
-2.83,0.0023274,0.0023274,0.00233324,
-2.82,0.00240118,0.00240118,0.00240639,
-2.81,0.00247707,0.00247708,0.00248171,
-2.8,0.00255513,0.00255513,0.00255925,
-2.79,0.0026354,0.0026354,0.00263907,
-2.78,0.00271794,0.00271795,0.00270371,
-2.77,0.00280281,0.00280282,0.00279007,
-2.76,0.00289007,0.00289007,0.00287866,
-2.75,0.00297976,0.00297976,0.00296955,
-2.74,0.00307196,0.00307196,0.00306283,
-2.73,0.00316672,0.00316672,0.00315855,
-2.72,0.0032641,0.0032641,0.0032568,
-2.71,0.00336416,0.00336416,0.00335764,
-2.7,0.00346697,0.00346697,0.00346115,
-2.69,0.0035726,0.0035726,0.00356741,
-2.68,0.00368111,0.00368111,0.00367647,
-2.67,0.00379256,0.00379256,0.00378843,
-2.66,0.00390703,0.00390703,0.00390335,
-2.65,0.00402459,0.00402459,0.00403941,
-2.64,0.0041453,0.0041453,0.0041586,
-2.63,0.00426924,0.00426924,0.00428118,
-2.62,0.00439649,0.00439649,0.00440719,
-2.61,0.00452711,0.00452711,0.0045367,
-2.6,0.00466119,0.00466119,0.00466978,
-2.59,0.0047988,0.0047988,0.00480649,
-2.58,0.00494002,0.00494002,0.0049469,
-2.57,0.00508493,0.00508493,0.00509109,
-2.56,0.00523361,0.00523361,0.00523912,
-2.55,0.00538615,0.00538615,0.00539107,
-2.54,0.00554262,0.00554262,0.00554702,
-2.53,0.00570313,0.00570313,0.00570706,
-2.52,0.00586774,0.00586774,0.00585131,
-2.51,0.00603656,0.00603656,0.00602178,
-2.5,0.00620967,0.00620967,0.00619638,
-2.49,0.00638715,0.00638716,0.00637521,
-2.48,0.00656912,0.00656912,0.00655839,
-2.47,0.00675565,0.00675565,0.00674602,
-2.46,0.00694685,0.00694685,0.00693821,
-2.45,0.00714281,0.00714281,0.00713506,
-2.44,0.00734363,0.00734363,0.00733668,
-2.43,0.00754941,0.00754941,0.00754318,
-2.42,0.00776025,0.00776025,0.00775467,
-2.41,0.00797626,0.00797626,0.00797126,
-2.4,0.00819754,0.00819754,0.00819306,
-2.39,0.00842419,0.00842419,0.00842018,
-2.38,0.00865632,0.00865632,0.00867386,
-2.37,0.00889404,0.00889404,0.00890985,
-2.36,0.00913747,0.00913747,0.00915171,
-2.35,0.00938671,0.00938671,0.00939953,
-2.34,0.00964187,0.00964187,0.00965342,
-2.33,0.00990308,0.00990308,0.00991347,
-2.32,0.0101704,0.0101704,0.0101798,
-2.31,0.0104441,0.0104441,0.0104525,
-2.3,0.0107241,0.0107241,0.0107317,
-2.29,0.0110107,0.0110107,0.0110174,
-2.28,0.0113038,0.0113038,0.0113099,
-2.27,0.0116038,0.0116038,0.0116092,
-2.26,0.0119106,0.0119106,0.0119155,
-2.25,0.0122245,0.0122245,0.0122289,
-2.24,0.0125455,0.0125455,0.0125494,
-2.23,0.0128737,0.0128737,0.0128555,
-2.22,0.0132094,0.0132094,0.0131929,
-2.21,0.0135526,0.0135526,0.0135377,
-2.2,0.0139034,0.0139034,0.01389,
-2.19,0.0142621,0.0142621,0.01425,
-2.18,0.0146287,0.0146287,0.0146178,
-2.17,0.0150034,0.0150034,0.0149936,
-2.16,0.0153863,0.0153863,0.0153775,
-2.15,0.0157776,0.0157776,0.0157696,
-2.14,0.0161774,0.0161774,0.0161702,
-2.13,0.0165858,0.0165858,0.0165794,
-2.12,0.017003,0.017003,0.0169972,
-2.11,0.0174292,0.0174292,0.017424,
-2.1,0.0178644,0.0178644,0.0178598,
-2.09,0.0183089,0.0183089,0.0183047,
-2.08,0.0187628,0.0187628,0.0187834,
-2.07,0.0192262,0.0192262,0.0192449,
-2.06,0.0196993,0.0196993,0.0197162,
-2.05,0.0201822,0.0201822,0.0201975,
-2.04,0.0206752,0.0206752,0.020689,
-2.03,0.0211783,0.0211783,0.0211908,
-2.02,0.0216917,0.0216917,0.021703,
-2.01,0.0222156,0.0222156,0.0222258,
-2,0.0227501,0.0227501,0.0227593,
-1.99,0.0232955,0.0232955,0.0233037,
-1.98,0.0238518,0.0238518,0.0238592,
-1.97,0.0244192,0.0244192,0.0244259,
-1.96,0.0249979,0.0249979,0.0250039,
-1.95,0.0255881,0.0255881,0.0255935,
-1.94,0.0261898,0.0261898,0.0261947,
-1.93,0.0268034,0.0268034,0.0268078,
-1.92,0.0274289,0.027429,0.0274056,
-1.91,0.0280666,0.0280666,0.0280454,
-1.9,0.0287166,0.0287166,0.0286974,
-1.89,0.029379,0.029379,0.0293616,
-1.88,0.030054,0.030054,0.0300383,
-1.87,0.0307419,0.0307419,0.0307277,
-1.86,0.0314428,0.0314428,0.0314299,
-1.85,0.0321568,0.0321568,0.0321451,
-1.84,0.0328841,0.0328841,0.0328736,
-1.83,0.033625,0.033625,0.0336155,
-1.82,0.0343795,0.0343795,0.0343709,
-1.81,0.0351479,0.0351479,0.0351402,
-1.8,0.0359303,0.0359303,0.0359233,
-1.79,0.036727,0.036727,0.0367207,
-1.78,0.037538,0.037538,0.0375323,
-1.77,0.0383636,0.0383636,0.0383585,
-1.76,0.0392039,0.0392039,0.0391993,
-1.75,0.0400592,0.0400592,0.0400858,
-1.74,0.0409295,0.0409295,0.0409537,
-1.73,0.0418151,0.0418151,0.0418371,
-1.72,0.0427162,0.0427162,0.0427362,
-1.71,0.0436329,0.0436329,0.0436511,
-1.7,0.0445655,0.0445655,0.0445819,
-1.69,0.045514,0.045514,0.0455289,
-1.68,0.0464787,0.0464787,0.0464921,
-1.67,0.0474597,0.0474597,0.0474719,
-1.66,0.0484572,0.0484572,0.0484682,
-1.65,0.0494715,0.0494715,0.0494814,
-1.64,0.0505026,0.0505026,0.0505116,
-1.63,0.0515507,0.0515507,0.0515589,
-1.62,0.0526161,0.0526161,0.0526235,
-1.61,0.0536989,0.0536989,0.0537055,
-1.6,0.0547993,0.0547993,0.0548052,
-1.59,0.0559174,0.0559174,0.0559228,
-1.58,0.0570534,0.0570534,0.0570189,
-1.57,0.0582076,0.0582076,0.0581761,
-1.56,0.0593799,0.0593799,0.0593513,
-1.55,0.0605708,0.0605708,0.0605447,
-1.54,0.0617802,0.0617802,0.0617565,
-1.53,0.0630084,0.0630084,0.0629869,
-1.52,0.0642555,0.0642555,0.064236,
-1.51,0.0655217,0.0655217,0.065504,
-1.5,0.0668072,0.0668072,0.0667912,
-1.49,0.0681121,0.0681121,0.0680976,
-1.48,0.0694366,0.0694366,0.0694235,
-1.47,0.0707809,0.0707809,0.070769,
-1.46,0.072145,0.072145,0.0721343,
-1.45,0.0735293,0.0735293,0.0735195,
-1.44,0.0749337,0.0749337,0.0749249,
-1.43,0.0763585,0.0763585,0.0763506,
-1.42,0.0778038,0.0778038,0.0777967,
-1.41,0.0792698,0.0792698,0.0792634,
-1.4,0.0807567,0.0807567,0.0807509,
-1.39,0.0822644,0.0822644,0.0823074,
-1.38,0.0837933,0.0837933,0.0838325,
-1.37,0.0853435,0.0853435,0.0853791,
-1.36,0.086915,0.086915,0.0869475,
-1.35,0.088508,0.088508,0.0885376,
-1.34,0.0901227,0.0901227,0.0901496,
-1.33,0.0917591,0.0917591,0.0917836,
-1.32,0.0934175,0.0934175,0.0934397,
-1.31,0.0950979,0.0950979,0.095118,
-1.3,0.0968005,0.0968005,0.0968187,
-1.29,0.0985253,0.0985253,0.0985419,
-1.28,0.100273,0.100273,0.100288,
-1.27,0.102042,0.102042,0.102056,
-1.26,0.103835,0.103835,0.103847,
-1.25,0.10565,0.10565,0.105661,
-1.24,0.107488,0.107488,0.107498,
-1.23,0.109349,0.109349,0.109358,
-1.22,0.111232,0.111232,0.111241,
-1.21,0.113139,0.113139,0.113147,
-1.2,0.11507,0.11507,0.115076,
-1.19,0.117023,0.117023,0.117029,
-1.18,0.119,0.119,0.118947,
-1.17,0.121,0.121,0.120952,
-1.16,0.123024,0.123024,0.12298,
-1.15,0.125072,0.125072,0.125032,
-1.14,0.127143,0.127143,0.127107,
-1.13,0.129238,0.129238,0.129205,
-1.12,0.131357,0.131357,0.131327,
-1.11,0.1335,0.1335,0.133472,
-1.1,0.135666,0.135666,0.135641,
-1.09,0.137857,0.137857,0.137834,
-1.08,0.140071,0.140071,0.140051,
-1.07,0.14231,0.14231,0.142291,
-1.06,0.144572,0.144572,0.144556,
-1.05,0.146859,0.146859,0.146844,
-1.04,0.14917,0.14917,0.149156,
-1.03,0.151505,0.151505,0.151493,
-1.02,0.153864,0.153864,0.153853,
-1.01,0.156248,0.156248,0.156238,
-1,0.158655,0.158655,0.158646,
-0.99,0.161087,0.161087,0.161079,
-0.98,0.163543,0.163543,0.163536,
-0.97,0.166023,0.166023,0.166017,
-0.96,0.168528,0.168528,0.168602,
-0.95,0.171056,0.171056,0.171124,
-0.94,0.173609,0.173609,0.17367,
-0.93,0.176186,0.176186,0.176242,
-0.92,0.178786,0.178786,0.178837,
-0.91,0.181411,0.181411,0.181457,
-0.9,0.18406,0.18406,0.184102,
-0.89,0.186733,0.186733,0.186771,
-0.88,0.18943,0.18943,0.189464,
-0.87,0.19215,0.19215,0.192181,
-0.86,0.194895,0.194895,0.194923,
-0.85,0.197663,0.197663,0.197688,
-0.84,0.200454,0.200454,0.200477,
-0.83,0.203269,0.203269,0.20329,
-0.82,0.206108,0.206108,0.206126,
-0.81,0.20897,0.20897,0.208987,
-0.8,0.211855,0.211855,0.21187,
-0.79,0.214764,0.214764,0.214777,
-0.78,0.217695,0.217695,0.217707,
-0.77,0.22065,0.22065,0.22066,
-0.76,0.223627,0.223627,0.223637,
-0.75,0.226627,0.226627,0.226636,
-0.74,0.22965,0.22965,0.229657,
-0.73,0.232695,0.232695,0.232702,
-0.72,0.235762,0.235762,0.235649,
-0.71,0.238852,0.238852,0.238749,
-0.7,0.241964,0.241964,0.24187,
-0.69,0.245097,0.245097,0.245013,
-0.68,0.248252,0.248252,0.248176,
-0.67,0.251429,0.251429,0.25136,
-0.66,0.254627,0.254627,0.254565,
-0.65,0.257846,0.257846,0.25779,
-0.64,0.261086,0.261086,0.261036,
-0.63,0.264347,0.264347,0.264302,
-0.62,0.267629,0.267629,0.267589,
-0.61,0.270931,0.270931,0.270895,
-0.6,0.274253,0.274253,0.274221,
-0.59,0.277595,0.277595,0.277567,
-0.58,0.280957,0.280957,0.280932,
-0.57,0.284339,0.284339,0.284316,
-0.56,0.28774,0.28774,0.28772,
-0.55,0.29116,0.29116,0.291142,
-0.54,0.294599,0.294599,0.294583,
-0.53,0.298056,0.298056,0.298042,
-0.52,0.301532,0.301532,0.30152,
-0.51,0.305026,0.305026,0.305015,
-0.5,0.308538,0.308538,0.308528,
-0.49,0.312067,0.312067,0.312059,
-0.48,0.315614,0.315614,0.315607,
-0.47,0.319178,0.319178,0.319172,
-0.46,0.322758,0.322758,0.322753,
-0.45,0.326355,0.326355,0.326351,
-0.44,0.329969,0.329969,0.330129,
-0.43,0.333598,0.333598,0.333741,
-0.42,0.337243,0.337243,0.33737,
-0.41,0.340903,0.340903,0.341016,
-0.4,0.344578,0.344578,0.344678,
-0.39,0.348268,0.348268,0.348357,
-0.38,0.351973,0.351973,0.35205,
-0.37,0.355691,0.355691,0.355759,
-0.36,0.359424,0.359424,0.359483,
-0.35,0.363169,0.363169,0.363221,
-0.34,0.366928,0.366928,0.366973,
-0.33,0.3707,0.3707,0.370739,
-0.32,0.374484,0.374484,0.374517,
-0.31,0.37828,0.37828,0.378309,
