x,Erfc,TS30,DTS (Fitted)
-0.3,0.382089,0.382089,0.382113,
-0.29,0.385908,0.385908,0.385928,
-0.28,0.389739,0.389739,0.389756,
-0.27,0.39358,0.39358,0.393594,
-0.26,0.397432,0.397432,0.397444,
-0.25,0.401294,0.401294,0.401303,
-0.24,0.405165,0.405165,0.405173,
-0.23,0.409046,0.409046,0.409052,
-0.22,0.412936,0.412936,0.412941,
-0.21,0.416834,0.416834,0.416838,
-0.2,0.42074,0.42074,0.420743,
-0.19,0.424655,0.424655,0.424657,
-0.18,0.428576,0.428576,0.428578,
-0.17,0.432505,0.432505,0.432506,
-0.16,0.436441,0.436441,0.436442,
-0.15,0.440382,0.440382,0.440383,
-0.14,0.44433,0.44433,0.444331,
-0.13,0.448283,0.448283,0.448284,
-0.12,0.452242,0.452242,0.452242,
-0.11,0.456205,0.456205,0.456116,
-0.1,0.460172,0.460172,0.460106,
-0.09,0.464144,0.464144,0.464095,
-0.08,0.468119,0.468119,0.468085,
-0.07,0.472097,0.472097,0.472074,
-0.06,0.476078,0.476078,0.476063,
-0.05,0.480061,0.480061,0.480053,
-0.04,0.484047,0.484047,0.484042,
-0.03,0.488034,0.488034,0.488032,
-0.02,0.492022,0.492022,0.492021,
-0.01,0.496011,0.496011,0.496011,
-4.09915e-14,0.5,0.5,0.5,
0.01,0.503989,0.503989,0.503989,
0.02,0.507978,0.507978,0.507979,
0.03,0.511966,0.511966,0.511968,
0.04,0.515953,0.515953,0.515958,
0.05,0.519939,0.519939,0.519947,
0.06,0.523922,0.523922,0.523937,
0.07,0.527903,0.527903,0.527926,
0.08,0.531881,0.531881,0.531915,
0.09,0.535856,0.535856,0.535905,
0.1,0.539828,0.539828,0.539894,
0.11,0.543795,0.543795,0.543884,
0.12,0.547758,0.547758,0.547758,
0.13,0.551717,0.551717,0.551716,
0.14,0.55567,0.55567,0.555669,
0.15,0.559618,0.559618,0.559617,
0.16,0.563559,0.563559,0.563558,
0.17,0.567495,0.567495,0.567494,
0.18,0.571424,0.571424,0.571422,
0.19,0.575345,0.575345,0.575343,
0.2,0.57926,0.57926,0.579257,
0.21,0.583166,0.583166,0.583162,
0.22,0.587064,0.587064,0.587059,
0.23,0.590954,0.590954,0.590948,
0.24,0.594835,0.594835,0.594827,
0.25,0.598706,0.598706,0.598697,
0.26,0.602568,0.602568,0.602556,
0.27,0.60642,0.60642,0.606406,
0.28,0.610261,0.610261,0.610244,
0.29,0.614092,0.614092,0.614072,
0.3,0.617911,0.617911,0.617887,
0.31,0.62172,0.62172,0.621691,
0.32,0.625516,0.625516,0.625483,
0.33,0.6293,0.6293,0.629261,
0.34,0.633072,0.633072,0.633027,
0.35,0.636831,0.636831,0.636779,
0.36,0.640576,0.640576,0.640517,
0.37,0.644309,0.644309,0.644241,
0.38,0.648027,0.648027,0.64795,
0.39,0.651732,0.651732,0.651643,
0.4,0.655422,0.655422,0.655322,
0.41,0.659097,0.659097,0.658984,
0.42,0.662757,0.662757,0.66263,
0.43,0.666402,0.666402,0.666259,
0.44,0.670031,0.670031,0.669871,
0.45,0.673645,0.673645,0.673649,
0.46,0.677242,0.677242,0.677247,
0.47,0.680822,0.680822,0.680828,
0.48,0.684386,0.684386,0.684393,
0.49,0.687933,0.687933,0.687941,
0.5,0.691462,0.691462,0.691472,
0.51,0.694974,0.694974,0.694985,
0.52,0.698468,0.698468,0.69848,
0.53,0.701944,0.701944,0.701958,
0.54,0.705401,0.705401,0.705417,
0.55,0.70884,0.70884,0.708858,
0.56,0.71226,0.71226,0.71228,
0.57,0.715661,0.715661,0.715684,
0.58,0.719043,0.719043,0.719068,
0.59,0.722405,0.722405,0.722433,
0.6,0.725747,0.725747,0.725779,
0.61,0.729069,0.729069,0.729105,
0.62,0.732371,0.732371,0.732411,
0.63,0.735653,0.735653,0.735698,
0.64,0.738914,0.738914,0.738964,
0.65,0.742154,0.742154,0.74221,
0.66,0.745373,0.745373,0.745435,
0.67,0.748571,0.748571,0.74864,
0.68,0.751748,0.751748,0.751824,
0.69,0.754903,0.754903,0.754987,
0.7,0.758036,0.758036,0.75813,
0.71,0.761148,0.761148,0.761251,
0.72,0.764238,0.764238,0.764351,
0.73,0.767305,0.767305,0.767298,
0.74,0.77035,0.77035,0.770343,
0.75,0.773373,0.773373,0.773364,
0.76,0.776373,0.776373,0.776363,
0.77,0.77935,0.77935,0.77934,
0.78,0.782305,0.782305,0.782293,
0.79,0.785236,0.785236,0.785223,
0.8,0.788145,0.788145,0.78813,
0.81,0.79103,0.79103,0.791013,
0.82,0.793892,0.793892,0.793874,
0.83,0.796731,0.796731,0.79671,
0.84,0.799546,0.799546,0.799523,
0.85,0.802337,0.802337,0.802312,
0.86,0.805105,0.805105,0.805077,
0.87,0.80785,0.80785,0.807819,
0.88,0.81057,0.81057,0.810536,
0.89,0.813267,0.813267,0.813229,
0.9,0.81594,0.81594,0.815898,
0.91,0.818589,0.818589,0.818543,
0.92,0.821214,0.821214,0.821163,
0.93,0.823814,0.823814,0.823758,
0.94,0.826391,0.826391,0.82633,
0.95,0.828944,0.828944,0.828876,
0.96,0.831472,0.831472,0.831398,
0.97,0.833977,0.833977,0.833983,
0.98,0.836457,0.836457,0.836464,
0.99,0.838913,0.838913,0.838921,
1,0.841345,0.841345,0.841354,
1.01,0.843752,0.843752,0.843762,
1.02,0.846136,0.846136,0.846147,
1.03,0.848495,0.848495,0.848507,
1.04,0.85083,0.85083,0.850844,
1.05,0.853141,0.853141,0.853156,
1.06,0.855428,0.855428,0.855444,
1.07,0.85769,0.85769,0.857709,
1.08,0.859929,0.859929,0.859949,
1.09,0.862143,0.862143,0.862166,
1.1,0.864334,0.864334,0.864359,
1.11,0.8665,0.8665,0.866528,
1.12,0.868643,0.868643,0.868673,
1.13,0.870762,0.870762,0.870795,
1.14,0.872857,0.872857,0.872893,
1.15,0.874928,0.874928,0.874968,
1.16,0.876976,0.876976,0.87702,
1.17,0.879,0.879,0.879048,
1.18,0.881,0.881,0.881053,
1.19,0.882977,0.882977,0.882971,
1.2,0.88493,0.88493,0.884924,
1.21,0.886861,0.886861,0.886853,
1.22,0.888768,0.888768,0.888759,
1.23,0.890651,0.890651,0.890642,
1.24,0.892512,0.892512,0.892502,
1.25,0.89435,0.89435,0.894339,
1.26,0.896165,0.896165,0.896153,
1.27,0.897958,0.897958,0.897944,
1.28,0.899727,0.899727,0.899712,
1.29,0.901475,0.901475,0.901458,
1.3,0.9032,0.9032,0.903181,
1.31,0.904902,0.904902,0.904882,
1.32,0.906582,0.906582,0.90656,
1.33,0.908241,0.908241,0.908216,
1.34,0.909877,0.909877,0.90985,
1.35,0.911492,0.911492,0.911462,
1.36,0.913085,0.913085,0.913053,
1.37,0.914657,0.914657,0.914621,
1.38,0.916207,0.916207,0.916168,
1.39,0.917736,0.917736,0.917693,
1.4,0.919243,0.919243,0.919249,
1.41,0.92073,0.92073,0.920737,
1.42,0.922196,0.922196,0.922203,
1.43,0.923641,0.923641,0.923649,
1.44,0.925066,0.925066,0.925075,
1.45,0.926471,0.926471,0.92648,
1.46,0.927855,0.927855,0.927866,
1.47,0.929219,0.929219,0.929231,
1.48,0.930563,0.930563,0.930577,
1.49,0.931888,0.931888,0.931902,
1.5,0.933193,0.933193,0.933209,
1.51,0.934478,0.934478,0.934496,
1.52,0.935745,0.935745,0.935764,
1.53,0.936992,0.936992,0.937013,
1.54,0.93822,0.93822,0.938243,
1.55,0.939429,0.939429,0.939455,
1.56,0.94062,0.94062,0.940649,
1.57,0.941792,0.941792,0.941824,
1.58,0.942947,0.942947,0.942981,
1.59,0.944083,0.944083,0.944077,
1.6,0.945201,0.945201,0.945195,
1.61,0.946301,0.946301,0.946294,
1.62,0.947384,0.947384,0.947377,
1.63,0.948449,0.948449,0.948441,
1.64,0.949497,0.949497,0.949488,
1.65,0.950529,0.950529,0.950519,
1.66,0.951543,0.951543,0.951532,
1.67,0.95254,0.95254,0.952528,
1.68,0.953521,0.953521,0.953508,
1.69,0.954486,0.954486,0.954471,
1.7,0.955435,0.955435,0.955418,
1.71,0.956367,0.956367,0.956349,
1.72,0.957284,0.957284,0.957264,
1.73,0.958185,0.958185,0.958163,
1.74,0.95907,0.95907,0.959046,
1.75,0.959941,0.959941,0.959914,
1.76,0.960796,0.960796,0.960801,
1.77,0.961636,0.961636,0.961642,
1.78,0.962462,0.962462,0.962468,
1.79,0.963273,0.963273,0.963279,
1.8,0.96407,0.96407,0.964077,
1.81,0.964852,0.964852,0.96486,
1.82,0.96562,0.96562,0.965629,
1.83,0.966375,0.966375,0.966385,
1.84,0.967116,0.967116,0.967126,
1.85,0.967843,0.967843,0.967855,
1.86,0.968557,0.968557,0.96857,
1.87,0.969258,0.969258,0.969272,
1.88,0.969946,0.969946,0.969962,
1.89,0.970621,0.970621,0.970638,
1.9,0.971283,0.971283,0.971303,
1.91,0.971933,0.971933,0.971955,
1.92,0.972571,0.972571,0.972594,
1.93,0.973197,0.973197,0.973192,
1.94,0.97381,0.97381,0.973805,
1.95,0.974412,0.974412,0.974407,
1.96,0.975002,0.975002,0.974996,
1.97,0.975581,0.975581,0.975574,
1.98,0.976148,0.976148,0.976141,
1.99,0.976705,0.976705,0.976696,
2,0.97725,0.97725,0.977241,
2.01,0.977784,0.977784,0.977774,
2.02,0.978308,0.978308,0.978297,
2.03,0.978822,0.978822,0.978809,
2.04,0.979325,0.979325,0.979311,
2.05,0.979818,0.979818,0.979802,
2.06,0.980301,0.980301,0.980284,
2.07,0.980774,0.980774,0.980755,
2.08,0.981237,0.981237,0.981217,
2.09,0.981691,0.981691,0.981695,
2.1,0.982136,0.982136,0.98214,
2.11,0.982571,0.982571,0.982576,
2.12,0.982997,0.982997,0.983003,
2.13,0.983414,0.983414,0.983421,
2.14,0.983823,0.983823,0.98383,
2.15,0.984222,0.984222,0.98423,
2.16,0.984614,0.984614,0.984623,
2.17,0.984997,0.984997,0.985006,
2.18,0.985371,0.985371,0.985382,
2.19,0.985738,0.985738,0.98575,
2.2,0.986097,0.986097,0.98611,
2.21,0.986447,0.986447,0.986462,
2.22,0.986791,0.986791,0.986807,
2.23,0.987126,0.987126,0.987145,
2.24,0.987455,0.987455,0.987451,
2.25,0.987776,0.987776,0.987771,
2.26,0.988089,0.988089,0.988084,
2.27,0.988396,0.988396,0.988391,
2.28,0.988696,0.988696,0.98869,
2.29,0.988989,0.988989,0.988983,
2.3,0.989276,0.989276,0.989268,
2.31,0.989556,0.989556,0.989548,
2.32,0.98983,0.98983,0.98982,
2.33,0.990097,0.990097,0.990087,
2.34,0.990358,0.990358,0.990347,
2.35,0.990613,0.990613,0.9906,
2.36,0.990863,0.990863,0.990848,
2.37,0.991106,0.991106,0.99109,
2.38,0.991344,0.991344,0.991326,
2.39,0.991576,0.991576,0.99158,
2.4,0.991802,0.991802,0.991807,
2.41,0.992024,0.992024,0.992029,
2.42,0.99224,0.99224,0.992245,
2.43,0.992451,0.992451,0.992457,
2.44,0.992656,0.992656,0.992663,
2.45,0.992857,0.992857,0.992865,
2.46,0.993053,0.993053,0.993062,
2.47,0.993244,0.993244,0.993254,
2.48,0.993431,0.993431,0.993442,
2.49,0.993613,0.993613,0.993625,
2.5,0.99379,0.99379,0.993804,
2.51,0.993963,0.993963,0.993978,
2.52,0.994132,0.994132,0.994149,
2.53,0.994297,0.994297,0.994293,
2.54,0.994457,0.994457,0.994453,
2.55,0.994614,0.994614,0.994609,
2.56,0.994766,0.994766,0.994761,
2.57,0.994915,0.994915,0.994909,
2.58,0.99506,0.99506,0.995053,
2.59,0.995201,0.995201,0.995194,
2.6,0.995339,0.995339,0.99533,
2.61,0.995473,0.995473,0.995463,
2.62,0.995604,0.995604,0.995593,
2.63,0.995731,0.995731,0.995719,
2.64,0.995855,0.995855,0.995841,
2.65,0.995975,0.995975,0.995961,
2.66,0.996093,0.996093,0.996097,
2.67,0.996207,0.996207,0.996212,
2.68,0.996319,0.996319,0.996324,
2.69,0.996427,0.996427,0.996433,
2.7,0.996533,0.996533,0.996539,
2.71,0.996636,0.996636,0.996642,
2.72,0.996736,0.996736,0.996743,
2.73,0.996833,0.996833,0.996841,
2.74,0.996928,0.996928,0.996937,
2.75,0.99702,0.99702,0.99703,
2.76,0.99711,0.99711,0.997121,
2.77,0.997197,0.997197,0.99721,
2.78,0.997282,0.997282,0.997296,
2.79,0.997365,0.997365,0.997361,
2.8,0.997445,0.997445,0.997441,
2.81,0.997523,0.997523,0.997518,
2.82,0.997599,0.997599,0.997594,
2.83,0.997673,0.997673,0.997667,
2.84,0.997744,0.997744,0.997738,
2.85,0.997814,0.997814,0.997807,
2.86,0.997882,0.997882,0.997874,
2.87,0.997948,0.997948,0.997938,
2.88,0.998012,0.998012,0.998001,
2.89,0.998074,0.998074,0.998062,
2.9,0.998134,0.998134,0.998121,
2.91,0.998193,0.998193,0.998178,
2.92,0.99825,0.99825,0.998254,
2.93,0.998305,0.998305,0.99831,
2.94,0.998359,0.998359,0.998364,
2.95,0.998411,0.998411,0.998417,
2.96,0.998462,0.998462,0.998468,
2.97,0.998511,0.998511,0.998518,
2.98,0.998559,0.998559,0.998567,
2.99,0.998605,0.998605,0.998614,
3,0.99865,0.99865,0.99866,
3.01,0.998694,0.998694,0.998705,
3.02,0.998736,0.998736,0.998749,
3.03,0.998777,0.998777,0.998791,
3.04,0.998817,0.998817,0.998833,
3.05,0.998856,0.998856,0.998851,
3.06,0.998893,0.998893,0.998888,
3.07,0.99893,0.99893,0.998924,
3.08,0.998965,0.998965,0.998959,
3.09,0.998999,0.998999,0.998992,
3.1,0.999032,0.999032,0.999025,
3.11,0.999065,0.999065,0.999056,
3.12,0.999096,0.999096,0.999086,
3.13,0.999126,0.999126,0.999115,
3.14,0.999155,0.999155,0.999143,
3.15,0.999184,0.999184,0.99917,
3.16,0.999211,0.999211,0.999195,
3.17,0.999238,0.999238,0.999242,
3.18,0.999264,0.999264,0.999269,
3.19,0.999289,0.999289,0.999294,
3.2,0.999313,0.999313,0.999319,
3.21,0.999336,0.999336,0.999344,
3.22,0.999359,0.999359,0.999367,
3.23,0.999381,0.999381,0.99939,
3.24,0.999402,0.999402,0.999413,
3.25,0.999423,0.999423,0.999435,
3.26,0.999443,0.999443,0.999456,
3.27,0.999462,0.999462,0.999477,
3.28,0.999481,0.999481,0.999477,
3.29,0.999499,0.999499,0.999494,
3.3,0.999517,0.999517,0.999511,
3.31,0.999534,0.999534,0.999527,
3.32,0.99955,0.99955,0.999543,
3.33,0.999566,0.999566,0.999558,
3.34,0.999581,0.999581,0.999572,
3.35,0.999596,0.999596,0.999586,
3.36,0.99961,0.99961,0.999599,
3.37,0.999624,0.999624,0.999611,
3.38,0.999638,0.999638,0.999623,
3.39,0.999651,0.999651,0.999634,
3.4,0.999663,0.999663,0.999668,
3.41,0.999675,0.999675,0.999681,
3.42,0.999687,0.999687,0.999693,
3.43,0.999698,0.999698,0.999705,
3.44,0.999709,0.999709,0.999717,
3.45,0.99972,0.99972,0.999729,
3.46,0.99973,0.99973,0.99974,
3.47,0.99974,0.99974,0.999752,
3.48,0.999749,0.999749,0.999763,
3.49,0.999758,0.999758,0.999773,
3.5,0.999767,0.999767,0.999784,
3.51,0.999776,0.999776,0.999771,
3.52,0.999784,0.999784,0.999778,
3.53,0.999792,0.999792,0.999786,
3.54,0.9998,0.9998,0.999792,
3.55,0.999807,0.999807,0.999799,
3.56,0.999815,0.999815,0.999805,
3.57,0.999822,0.999822,0.999811,
3.58,0.999828,0.999828,0.999816,
3.59,0.999835,0.999835,0.999821,
3.6,0.999841,0.999841,0.999825,
3.61,0.999847,0.999847,0.999829,
3.62,0.999853,0.999853,0.999858,
3.63,0.999858,0.999858,0.999865,
3.64,0.999864,0.999864,0.999871,
3.65,0.999869,0.999869,0.999877,
3.66,0.999874,0.999874,0.999883,
3.67,0.999879,0.999879,0.999889,
3.68,0.999883,0.999883,0.999895,
3.69,0.999888,0.999888,0.999902,
3.7,0.999892,0.999892,0.999908,
3.71,0.999896,0.999896,0.999914,
3.72,0.9999,0.9999,0.999895,
3.73,0.999904,0.999904,0.999898,
3.74,0.999908,0.999908,0.999901,
3.75,0.999912,0.999912,0.999903,
3.76,0.999915,0.999915,0.999906,
3.77,0.999918,0.999918,0.999908,
3.78,0.999922,0.999922,0.999909,
3.79,0.999925,0.999925,0.999911,
3.8,0.999928,0.999928,0.999912,
3.81,0.999931,0.999931,0.999913,
3.82,0.999933,0.999933,0.999913,
3.83,0.999936,0.999936,0.999942,
3.84,0.999938,0.999938,0.999946,
3.85,0.999941,0.999941,0.999949,
3.86,0.999943,0.999943,0.999953,
3.87,0.999946,0.999946,0.999957,
3.88,0.999948,0.999948,0.99996,
3.89,0.99995,0.99995,0.999964,
3.9,0.999952,0.999952,0.999968,
3.91,0.999954,0.999954,0.999972,
3.92,0.999956,0.999956,0.999977,
3.93,0.999958,0.999958,0.999951,
3.94,0.999959,0.999959,0.999951,
3.95,0.999961,0.999961,0.999952,
3.96,0.999963,0.999963,0.999952,
3.97,0.999964,0.999964,0.999952,
3.98,0.999966,0.999966,0.999952,
3.99,0.999967,0.999967,0.999952,
4,0.999968,0.999968,0.999951,
